"フィーチャID","POINT","NAME","所在地","診療科目","開設者分類","病床数","救急告示病院","災害拠点病院","期間開始日時","期間終了日時","作成者","作成日時","更新者","更新日時"
"4425","POINT(136.9132975 35.09182221)","医療法人山和会　山口病院","名古屋市南区加福本通3-28","内科、消化器科、内分泌内科、外科、肛門科、脳神経外科、整形外科、リウマチ科、皮膚泌尿器科、リハビリテーション科、放射線科、麻酔科","医療法人","60","指定あり","指定なし","","","システム管理者","2022/11/01 16:37:37","システム管理者",""
"4439","POINT(137.1772754 35.07347548)","医療法人慈和会　吉田整形外科病院","豊田市御立町7-100","循環器内科、整形外科、リウマチ科、リハビリテーション科、麻酔科","医療法人","78","指定あり","指定なし","","","システム管理者","2022/11/01 16:37:37","システム管理者",""
"4459","POINT(137.047144792966 35.0184918088467)","医療法人社団以心会　中野胃腸病院","豊田市駒新町金山1-12","消化器科、肛門科、麻酔科","医療法人","67","指定なし","指定なし","","","システム管理者","2022/11/01 16:37:37","システム管理者",""
"4461","POINT(137.030845779633 35.2923936207588)","医療法人社団喜峰会　東海記念病院","春日井市廻間町字大洞681-47","内科、呼吸器内科、消化器内科、循環器内科、脳神経内科、糖尿病内科、外科、心臓血管外科、脳神経外科、乳腺外科、整形外科、リウマチ科、皮膚科、泌尿器科、眼科、耳鼻いんこう科、リハビリテーション科、放射線科、麻酔科、歯科","医療法人","199","指定あり","指定なし","","","システム管理者","2022/11/01 16:37:37","システム管理者",""
"4469","POINT(137.061296486317 35.2184296727453)","医療法人社団順心会　井上病院","瀬戸市川北町2-11","内科、消化器内科、外科、整形外科、リウマチ科、リハビリテーション科","医療法人","46","指定なし","指定なし","","","システム管理者","2022/11/01 16:37:37","システム管理者",""
"4479","POINT(137.018982345774 34.8188733808605)","医療法人社団福祉会　高須病院","西尾市一色町赤羽上郷中113-1","内科、消化器内科、循環器内科、神経内科、透析内科又は人工透析内科、内視鏡内科、糖尿病内科、外科、肛門外科、脳神経外科、整形外科、形成外科、美容外科、皮膚科、美容皮膚科、泌尿器科、眼科、リハビリテーション科、放射線科、麻酔科","医療法人","105","指定あり","指定なし","","","システム管理者","2022/11/01 16:37:37","システム管理者",""
"4486","POINT(137.1549957 35.09149631)","医療法人若宮会　菊池病院","豊田市若宮町5-1","内科、消化器内科、整形外科、リウマチ科、皮膚科、泌尿器科","医療法人","111","指定あり","指定なし","","","システム管理者","2022/11/01 16:37:37","システム管理者",""
"4489","POINT(137.0636783 35.08914119)","医療法人寿光会　寿光会中央病院","みよし市三好町石畑5","内科、呼吸器科、消化器科、循環器科、外科、皮膚科、歯科","医療法人","173","指定あり","指定なし","","","システム管理者","2022/11/01 16:37:37","システム管理者",""
"4490","POINT(136.9498865 34.99256593)","医療法人寿康会　大府病院","知多郡東浦町大字森岡字上源吾1","内科、精神科、老年精神科、神経科","医療法人","158","指定なし","指定なし","","","システム管理者","2022/11/01 16:37:37","システム管理者",""
"4498","POINT(136.8736232 35.16825056)","医療法人衆済会　増子記念病院","名古屋市中村区竹橋町35-28","内科、消化器内科、循環器内科、腎臓内科、脳神経内科、肝臓内科、透析内科又は人工透析内科、糖尿病内科、外科、消化器外科、血管外科、肝臓外科、小児外科、整形外科、移植外科、人工透析外科、アレルギー科、リウマチ科、大腸肛門外科、皮膚科、泌尿器科、眼科、リハビリテーション科、放射線科","医療法人","102","指定なし","指定なし","","","システム管理者","2022/11/01 16:37:37","システム管理者",""
"4499","POINT(136.9927294 34.88370812)","医療法人十喜会　加藤病院","碧南市松本町158","内科、外科、整形外科、小児科、皮膚科、泌尿器科","医療法人","57","指定あり","指定なし","","","システム管理者","2022/11/01 16:37:37","システム管理者",""
"4500","POINT(137.1716877 34.96545727)","医療法人十全会　三嶋内科病院","岡崎市六供町3-8-2","内科、消化器内科、循環器内科、肝臓内科、糖尿病内科、リウマチ科、放射線科","医療法人","146","指定なし","指定なし","","","システム管理者","2022/11/01 16:37:37","システム管理者",""
"4507","POINT(137.0741452 34.89136559)","医療法人純和会　矢作川病院","安城市藤井町南山141","内科、循環器内科、胃腸内科、心療内科、精神科、歯科、歯科口腔外科","医療法人","186","指定なし","指定なし","","","システム管理者","2022/11/01 16:37:37","システム管理者",""
"4514","POINT(136.935328 35.15671542)","医療法人順正会　てしがわら病院","名古屋市昭和区阿由知通1-7","内科、呼吸器内科、神経内科、リハビリテーション科","医療法人","71","指定なし","指定なし","","","システム管理者","2022/11/01 16:37:37","システム管理者",""
"4517","POINT(136.9185992 35.16394206)","医療法人勝又病院","名古屋市中区新栄1-32-22","内科、呼吸器内科、循環器内科、消化器内科、老年内科、糖尿病内科","医療法人","118","指定なし","指定なし","","","システム管理者","2022/11/01 16:37:37","システム管理者",""
"4525","POINT(136.9564557 35.16593719)","医療法人昌峰会　加藤病院","名古屋市千種区末盛通2-15","内科、外科、肛門外科、整形外科、アレルギー科、皮膚科、美容皮膚科、リハビリテーション科","医療法人","34","指定なし","指定なし","","","システム管理者","2022/11/01 16:37:37","システム管理者",""
"4530","POINT(137.3942897 34.7232301)","医療法人松崎病院 　豊橋こころのケアセンター","豊橋市三本木町字元三本木20-1","内科、心療内科、精神科、老年精神科、歯科","医療法人","290","指定なし","指定なし","","","システム管理者","2022/11/01 16:37:37","システム管理者",""
"4536","POINT(136.9864328 34.90299219)","医療法人松和会　新川中央病院","碧南市松江町6-83","内科、消化器内科、心療内科、外科、脳神経外科、整形外科、形成外科、小児皮膚科","医療法人","94","指定あり","指定なし","","","システム管理者","2022/11/01 16:37:37","システム管理者",""
"4537","POINT(136.935705518368 35.1920268487224)","医療法人湘山会　眼科三宅病院","名古屋市北区大曽根3-14-20","眼科","医療法人","48","指定なし","指定なし","","","システム管理者","2022/11/01 16:37:37","システム管理者",""
"4542","POINT(137.3955491 34.82045573)","医療法人信雅会　宮地病院","豊川市豊川町伊呂通40","整形外科、リハビリテーション科","医療法人","52","指定あり","指定なし","","","システム管理者","2022/11/01 16:37:37","システム管理者",""
"4558","POINT(136.815033705257 35.133842227279)","医療法人親和会　富田病院","名古屋市中川区かの里一丁目301","内科、消化器内科、心療内科、糖尿病・内分泌内科、整形外科、リウマチ科、精神科、リハビリテーション科、放射線科","医療法人","60","指定なし","指定なし","","","システム管理者","2022/11/01 16:37:37","システム管理者",""
"4559","POINT(137.1764863 34.93131919)","医療法人仁精会　三河病院","岡崎市戸崎町字牛転2","心療内科、精神科、児童精神科","医療法人","150","指定なし","指定なし","","","システム管理者","2022/11/01 16:37:37","システム管理者",""
"4567","POINT(136.777982753779 35.1334656564303)","医療法人瑞頌会　尾張温泉かにえ病院","海部郡蟹江町大字西之森字長瀬下65-14","内科、神経内科、老年内科、整形外科、リウマチ科、リハビリテーション科","医療法人","118","指定あり","指定なし","","","システム管理者","2022/11/01 16:37:37","システム管理者",""
"4570","POINT(137.0021367 35.17493189)","医療法人杉山会　すぎやま病院","名古屋市名東区社台3-10","内科、消化器内科、循環器内科、腎臓内科、糖尿病内科、内分泌内科、外科、消化器外科、呼吸器外科、脳神経外科、整形外科、泌尿器科、リハビリテーション科、放射線科","医療法人","55","指定なし","指定なし","","","システム管理者","2022/11/01 16:37:37","システム管理者",""
"4578","POINT(137.0136496 34.98711518)","医療法人成精会　刈谷病院","刈谷市神田町2-30","精神科、神経科","医療法人","207","指定なし","指定なし","","","システム管理者","2022/11/01 16:37:37","システム管理者",""
"4584","POINT(137.6046223 34.95050907)","医療法人星野病院","新城市大野字上野70-3","内科、循環器科、外科、リウマチ科、小児科、リハビリテーション科","医療法人","87","指定なし","指定なし","","","システム管理者","2022/11/01 16:37:37","システム管理者",""
"4587","POINT(136.8639052 35.14903537)","医療法人正進会　名古屋泌尿器科病院","名古屋市中川区松葉町5-34","泌尿器科","医療法人","59","指定なし","指定なし","","","システム管理者","2022/11/01 16:37:37","システム管理者",""
"4592","POINT(137.1530578 35.08868861)","医療法人清慈会　鈴木病院","豊田市月見町1-10-8","女ペ内、小児科、産婦人科、麻酔科","医療法人","68","指定なし","指定なし","","","システム管理者","2022/11/01 16:37:37","システム管理者",""
"4594","POINT(137.0190723 35.09506402)","医療法人清水会　相生山病院","名古屋市緑区藤塚3-2704","内科、呼吸器科、消化器科、循環器科、リハビリテーション科","医療法人","162","指定あり","指定なし","","","システム管理者","2022/11/01 16:37:37","システム管理者",""
"4597","POINT(136.951193 35.1506818)","医療法人生寿会　かわな病院","名古屋市昭和区山花町50","内科、消化器内科、循環器内科、腎臓内科、神経内科、内分泌内科、心療内科、透析内科又は人工透析内科、糖尿病内科、血管外科、整形外科、精神科、リウマチ科、皮膚科、泌尿器科、眼科、リハビリテーション科、放射線科","医療法人","53","指定なし","指定なし","","","システム管理者","2022/11/01 16:37:37","システム管理者",""
"4600","POINT(136.8392643 35.2370129)","医療法人生寿会　五条川リハビリテーション病院","清須市春日新堀33","内科、腎臓内科(人工透析)、血管外科、リハビリテーション科","医療法人","160","指定なし","指定なし","","","システム管理者","2022/11/01 16:37:37","システム管理者",""
"4605","POINT(136.839577 35.134486)","医療法人生生会　まつかげシニアホスピタル","名古屋市中川区打出2-347","内科、消化器内科、循環器内科、神経内科、内分泌内科、老年内科、心療内科、外科、整形外科、精神科、皮膚科、眼科、放射線科、リハビリテーション科","医療法人","380","指定なし","指定なし","","","システム管理者","2022/11/01 16:37:37","システム管理者",""
"4606","POINT(136.8388439 35.13558613)","医療法人生生会　松蔭病院","名古屋市中川区打出2-70","内科、心療内科、精神科、神経科、歯科","医療法人","583","指定なし","指定なし","","","システム管理者","2022/11/01 16:37:37","システム管理者",""
"4608","POINT(137.371396199346 34.8250009094673)","医療法人聖俊会　樋口病院","豊川市諏訪2-145","消化器内科、循環器内科、外科、肛門外科、整形外科、皮膚科、リハビリテーション科","医療法人","43","指定あり","指定なし","","","システム管理者","2022/11/01 16:37:37","システム管理者",""
"4610","POINT(136.915826755704 35.1552757649095)","医療法人聖真会　横山記念病院","名古屋市中区千代田3-11-20","内科、胃腸内科、外科、胃腸外科、肛門外科、麻酔科","医療法人","56","指定なし","指定なし","","","システム管理者","2022/11/01 16:37:37","システム管理者",""
"4611","POINT(136.8168386 35.14094126)","医療法人聖真会　春田仁愛病院","名古屋市中川区東春田2-178","内科、循環器内科、疼痛緩和内科、漢方内科、外科、ペインクリニック外科、麻酔科","医療法人","56","指定なし","指定なし","","","システム管理者","2022/11/01 16:37:37","システム管理者",""
"4618","POINT(136.8654384 35.16658854)","医療法人誠心会　大菅病院","名古屋市中村区大宮町1-38","内科、消化器内科、外科、消化器外科、肛門外科、整形外科、リハビリテーション科、放射線科","医療法人","48","指定あり","指定なし","","","システム管理者","2022/11/01 16:37:37","システム管理者",""
"4622","POINT(137.0663145 35.2241139)","医療法人青山病院","瀬戸市南山町1-53","内科、循環器科、胃腸科、腎臓・透析内科、外科、整形外科、アレルギー科、小児科、リハビリテーション科、放射線科","医療法人","89","指定あり","指定なし","","","システム管理者","2022/11/01 16:37:37","システム管理者",""
"4623","POINT(137.0896842 35.22388741)","医療法人青和会　中央病院","瀬戸市陶原町3-12","内科、呼吸器内科、消化器内科、循環器内科、神経内科、心臓内科、外科、肛門科、乳腺外科、整形外科、小児科、皮膚科、眼科、リハビリテーション科","医療法人","90","指定なし","指定なし","","","システム管理者","2022/11/01 16:37:37","システム管理者",""
"4629","POINT(137.263296765888 34.8111425379179)","医療法人積善会　蒲郡東部病院","蒲郡市大塚町山ノ沢45-2","内科、呼吸器内科、循環器内科、胃腸内科、皮膚科、リハビリテーション科、放射線科","医療法人","210","指定なし","指定なし","","","システム管理者","2022/11/01 16:37:37","システム管理者",""
"4631","POINT(137.451731607263 34.7308055456693)","医療法人積善会　積善病院","豊橋市二川町字北裏1-17","内科、呼吸器内科、消化器内科、循環器内科、脳神経内科、皮膚科、リハビリテーション科、放射線科、歯科","医療法人","414","指定なし","指定なし","","","システム管理者","2022/11/01 16:37:37","システム管理者",""
"4632","POINT(137.445220309544 34.7270794381625)","医療法人積善会　第二積善病院","豊橋市大岩町字北山6-110","内科、呼吸器内科、消化器内科、循環器内科、腎臓内科、透析内科又は人工透析内科、糖尿病内科、皮膚科、泌尿器科、リハビリテーション科","医療法人","248","指定なし","指定なし","","","システム管理者","2022/11/01 16:37:37","システム管理者",""
"4639","POINT(137.392179 34.76707912)","医療法人善恵会　長屋病院","豊橋市八町通3-119","内科、消化器内科、外科、小児外科、整形外科、小児科、皮膚泌尿器科、麻酔科、リハビリテーション科","医療法人","46","指定あり","指定なし","","","システム管理者","2022/11/01 16:37:37","システム管理者",""
"4642","POINT(136.927743201689 34.8946847736684)","医療法人双葉会　藤田病院","半田市泉町111-18","精神科、心療内科、小児科、皮膚科、美容皮膚科、産科、婦人科","医療法人","40","指定なし","指定なし","","","システム管理者","2022/11/01 16:37:37","システム管理者",""
"4650","POINT(136.747338302149 35.3082985542855)","医療法人泰玄会　泰玄会西病院","一宮市小信中島字郷中104","内科","医療法人","81","指定なし","指定なし","","","システム管理者","2022/11/01 16:37:37","システム管理者",""
"4651","POINT(136.752482404532 35.309235449379)","医療法人泰玄会　泰玄会病院","一宮市東五城字備前1-1","内科、呼吸器内科、消化器内科、循環器内科、腎臓内科、神経内科、血液内科、内分泌内科、糖尿病内科、外科、呼吸器外科、消化器外科、心臓血管外科、乳腺外科、整形外科、形成外科、腫瘍外科、皮膚科、眼科、耳鼻いんこう科、リハビリテーション科、麻酔科","医療法人","133","指定あり","指定なし","","","システム管理者","2022/11/01 16:37:37","システム管理者",""
"4653","POINT(137.0415061 35.12323893)","医療法人大医会　日進おりど病院","日進市折戸町西田面110","内科、消化器科、循環器科、外科、肛門科、整形外科、小児科、皮膚科、泌尿器科、婦人科、耳鼻いんこう科、リハビリテーション科、放射線科、麻酔科","医療法人","130","指定あり","指定なし","","","システム管理者","2022/11/01 16:37:37","システム管理者",""
"4662","POINT(137.1591343 34.929972)","医療法人大朋会　岡崎共立病院","岡崎市羽根町字中田64-1","内科、整形外科、リハビリテーション科","医療法人","190","指定なし","指定なし","","","システム管理者","2022/11/01 16:37:37","システム管理者",""
"4663","POINT(137.0099061 34.99397211)","医療法人大朋会　刈谷整形外科病院","刈谷市相生町3-6","整形外科、皮膚科、リハビリテーション科","医療法人","80","指定なし","指定なし","","","システム管理者","2022/11/01 16:37:37","システム管理者",""
"4683","POINT(137.1548108 34.95803407)","医療法人鉄友会　宇野病院","岡崎市中岡崎町1-10","内科、消化器内科、循環器内科、肛門内科、神経内科、乳腺内科、内分泌内科、胃腸内科、心療内科、化学療法内科、内視鏡内科、ペインクリニック内科、糖尿病内科、外科、消化器外科、肛門外科、心臓血管外科、脳神経外科、乳腺外科、整形外科、形成外科、内視鏡外科、リウマチ科、皮膚科、泌尿器科、眼科、リハビリテーション科、放射線科、救急科、麻酔科","医療法人","180","指定あり","指定なし","","","システム管理者","2022/11/01 16:37:37","システム管理者",""
"4687","POINT(137.0552529 34.86719715)","医療法人田中会　西尾病院","西尾市和泉町22","内科、呼吸器内科、消化器内科、循環器内科、神経内科、糖尿病内科、外科、脳神経外科、整形外科、消化器科、肛門外科、泌尿器科、リハビリテーション科、放射線科、麻酔科","医療法人","170","指定あり","指定なし","","","システム管理者","2022/11/01 16:37:37","システム管理者",""
"4692","POINT(137.4589218 34.73068565)","医療法人島病院","豊橋市雲谷町字上ノ山65-138","内科、精神科","医療法人","80","指定なし","指定なし","","","システム管理者","2022/11/01 16:37:37","システム管理者",""
"4694","POINT(136.983296857262 35.1624926648164)","医療法人東恵会　星ヶ丘マタニティ病院","名古屋市千種区井上町27","内科、心療内科、形成外科、精神科、小児科、産婦人科、歯科口腔外科","医療法人","58","指定なし","指定なし","","","システム管理者","2022/11/01 16:37:37","システム管理者",""
"4695","POINT(136.8807179 35.0943961)","医療法人東樹会　あずまリハビリテーション病院","名古屋市港区入船2-1-15","リハビリテーション科","医療法人","90","指定なし","指定なし","","","システム管理者","2022/11/01 16:37:37","システム管理者",""
"4696","POINT(136.9994785 35.12650337)","医療法人東樹会　東樹会病院","名古屋市天白区原1-1307","内科、リハビリテーション科","医療法人","90","指定なし","指定なし","","","システム管理者","2022/11/01 16:37:37","システム管理者",""
"4698","POINT(137.3898589 34.83083)","医療法人桃源堂　後藤病院","豊川市桜木通4-10-2","内科、整形外科、形成外科、リウマチ科、リハビリテーション科、麻酔科、歯科、歯科口腔外科","医療法人","30","指定あり","指定なし","","","システム管理者","2022/11/01 16:37:37","システム管理者",""
"4708","POINT(136.988025608999 35.161148833314)","医療法人同心会　杉田病院","名古屋市千種区星ヶ丘元町16-20","精神科、神経科","医療法人","208","指定なし","指定なし","","","システム管理者","2022/11/01 16:37:37","システム管理者",""
"4715","POINT(137.039794 35.2651873)","医療法人徳洲会　名古屋徳洲会総合病院","春日井市高蔵寺町北2-52","内科、呼吸器内科、消化器内科、循環器内科、神経内科、外科、呼吸器外科、消化器外科、心臓血管外科、脳神経外科、整形外科、形成外科、緩和ケア外科、小児科、皮膚科、泌尿器科、婦人科、眼科、耳鼻いんこう科、リハビリテーション科、放射線科、救急科、麻酔科、歯科口腔外科","医療法人","350","指定あり","指定なし","","","システム管理者","2022/11/01 16:37:37","システム管理者",""
"4722","POINT(136.8971209 35.16632731)","医療法人博恵会橋本内科","名古屋市中区栄1-11-18","内科、呼吸器内科、消化器内科、アレルギー科、小児科、リハビリテーション科","医療法人","27","指定なし","指定なし","","","システム管理者","2022/11/01 16:37:37","システム管理者",""
"4723","POINT(136.9909516 35.193125)","医療法人博報会　いのこし病院","名古屋市名東区猪子石原1-1501","内科、胃腸科、リハビリテーション科","医療法人","52","指定なし","指定なし","","","システム管理者","2022/11/01 16:37:37","システム管理者",""
"4724","POINT(137.1992421 34.94607668)","医療法人博報会　岡崎東病院","岡崎市洞町字向山16-2","内科、老年内科、糖尿病・内分泌内科、皮膚科、リハビリテーション科","医療法人","107","指定なし","指定なし","","","システム管理者","2022/11/01 16:37:37","システム管理者",""
"4730","POINT(137.007477 35.17145156)","医療法人白楊会　白楊会病院","名古屋市名東区上社4-181","内科、消化器内科、腎臓内科、透析内科又は人工透析内科、糖尿病内科","医療法人","24","指定なし","指定なし","","","システム管理者","2022/11/01 16:37:37","システム管理者",""
"4733","POINT(136.8479861 35.28910482)","医療法人尾張健友会　千秋病院","一宮市千秋町塩尻字山王1","内科、外科、肛門科、脳神経外科、整形外科、リウマチ科、小児科、皮膚科、泌尿器科、眼科、リハビリテーション科、放射線科、歯科","医療法人","294","指定あり","指定なし","","","システム管理者","2022/11/01 16:37:37","システム管理者",""
"4734","POINT(137.1298318 35.08213542)","医療法人美衣会　衣ヶ原病院","豊田市広久手町2-34","心療内科、精神科、老年精神科、皮膚科","医療法人","145","指定なし","指定なし","","","システム管理者","2022/11/01 16:37:37","システム管理者",""
"4746","POINT(136.9280968 35.21116753)","医療法人福友会　天寿病院","名古屋市北区米が瀬町138","内科、呼吸器内科、消化器内科、循環器内科、神経内科、リハビリテーション科","医療法人","99","指定なし","指定なし","","","システム管理者","2022/11/01 16:37:37","システム管理者",""
"4747","POINT(136.8530351 35.14953273)","医療法人福友会　八田なみき病院","名古屋市中村区並木2-366","内科、循環器内科、消化器内科、リハビリテーション科","医療法人","207","指定なし","指定なし","","","システム管理者","2022/11/01 16:37:37","システム管理者",""
"4748","POINT(137.0579199 35.16106771)","医療法人福友会　福友病院","日進市北新町殿ケ池上539","内科、呼吸器科、消化器科、循環器科、神経内科、脳神経外科、整形外科、リハビリテーション科、歯科","医療法人","265","指定なし","指定なし","","","システム管理者","2022/11/01 16:37:37","システム管理者",""
"4752","POINT(136.8475326 34.95289063)","医療法人平病院","知多市新舞子字落40-1","内科、循環器科、胃腸科、外科、整形外科、小児科、皮膚科、リハビリテーション科","医療法人","28","指定なし","指定なし","","","システム管理者","2022/11/01 16:37:37","システム管理者",""
"4755","POINT(137.01405 35.117167)","医療法人並木会　並木病院","名古屋市天白区荒池2-1101","内科、呼吸器科、消化器科、循環器科、神経内科、皮膚科、リハビリテーション科","医療法人","212","指定なし","指定なし","","","システム管理者","2022/11/01 16:37:37","システム管理者",""
"4756","POINT(136.8715275 35.18933774)","医療法人米田病院","名古屋市西区枇杷島1-11-5","内科、整形外科、リウマチ科、リハビリテーション科","医療法人","54","指定あり","指定なし","","","システム管理者","2022/11/01 16:37:37","システム管理者",""
"4760","POINT(136.7844451 35.17287412)","医療法人宝会七宝病院","あま市七宝町下田矢倉下1432","精神科、神経科","医療法人","190","指定なし","指定なし","","","システム管理者","2022/11/01 16:37:37","システム管理者",""
"4763","POINT(136.9557864 35.1666991)","医療法人蜂友会　はちや整形外科病院","名古屋市千種区末盛通2-4","整形外科、リハビリテーション科、麻酔科","医療法人","52","指定あり","指定なし","","","システム管理者","2022/11/01 16:37:37","システム管理者",""
"4764","POINT(137.3635031 34.69412477)","医療法人豊岡会　豊橋元町病院","豊橋市南大清水町字元町205","内科、消化器内科、循環器内科、外科、婦人科、リハビリテーション科、放射線科","医療法人","165","指定なし","指定なし","","","システム管理者","2022/11/01 16:37:37","システム管理者",""
"4765","POINT(137.1680019 35.12179177)","医療法人豊寿会　斉藤病院","豊田市四郷町森前166-1","内科、循環器内科、消化器内科、内分泌内科、糖尿病内科、整形外科、ペインクリニック外科、リウマチ科、皮膚科、リハビリテーション科、麻酔科","医療法人","69","指定あり","指定なし","","","システム管理者","2022/11/01 16:37:37","システム管理者",""
"4768","POINT(137.1169487 35.00630434)","医療法人豊和会　南豊田病院","豊田市広美町郷西80","心療内科、精神科","医療法人","240","指定なし","指定なし","","","システム管理者","2022/11/01 16:37:37","システム管理者",""
"4769","POINT(137.326221 34.837348)","医療法人鳳紀会　可知病院","豊川市国府町桜田15-1","内科、心療内科、外科、整形外科、形成外科、精神科、リウマチ科、小児科、リハビリテーション科","医療法人","60","指定なし","指定なし","","","システム管理者","2022/11/01 16:37:37","システム管理者",""
"4775","POINT(137.2168032 34.82375977)","医療法人北辰会　蒲郡厚生館病院","蒲郡市栄町11-13","内科、胃腸科、外科、肛門科、整形外科、リハビリテーション科","医療法人","106","指定あり","指定なし","","","システム管理者","2022/11/01 16:37:37","システム管理者",""
"4778","POINT(136.8536643 35.17039897)","医療法人北林会　北林病院","名古屋市中村区中村町7-58","心療内科、精神科、神経科、歯科","医療法人","345","指定なし","指定なし","","","システム管理者","2022/11/01 16:37:37","システム管理者",""
"4794","POINT(137.1709512 35.17080044)","医療法人明心会　仁大病院","豊田市猿投町入道3-5","心療内科、精神科、神経科","医療法人","176","指定なし","指定なし","","","システム管理者","2022/11/01 16:37:37","システム管理者",""
"4799","POINT(137.0463255 35.05786835)","医療法人明和会　辻村外科病院","刈谷市井ヶ谷町桜島20-1","外科、消化器外科、脳神経外科、整形外科、形成外科、皮膚科、リハビリテーション科、放射線科、麻酔科","医療法人","120","指定あり","指定なし","","","システム管理者","2022/11/01 16:37:37","システム管理者",""
"4814","POINT(136.9427637 35.20929688)","医療法人有仁会　守山友愛病院","名古屋市守山区瀬古東2-411","内科、腎臓内科、透析内科又は人工透析内科","医療法人","20","指定なし","指定なし","","","システム管理者","2022/11/01 16:37:37","システム管理者",""
"4827","POINT(137.0327055 35.30496116)","医療法人陽和会　春日井リハビリテーション病院","春日井市神屋町706","内科、精神科、リハビリテーション科","医療法人","279","指定なし","指定なし","","","システム管理者","2022/11/01 16:37:37","システム管理者",""
"4829","POINT(136.831547775 35.3409456016667)","医療法人来光会　尾洲病院","一宮市浅井町小日比野字新太37","内科、呼吸器科、消化器科、循環器科、外科、肛門科、整形外科、リウマチ科、小児科、皮膚科、眼科、耳鼻いんこう科、リハビリテーション科、放射線科","医療法人","131","指定なし","指定なし","","","システム管理者","2022/11/01 16:37:37","システム管理者",""
"4836","POINT(136.935128 35.09798828)","医療法人緑翔会　小松病院","名古屋市南区前浜通6-45","内科、循環器内科、胃腸科、外科、肛門科、脳神経外科、整形外科、放射線科","医療法人","90","指定あり","指定なし","","","システム管理者","2022/11/01 16:37:37","システム管理者",""
"4844","POINT(136.7362427 35.20091266)","医療法人六輪会　六輪病院","稲沢市平和町塩川104","内科、消化器内科、外科、消化器外科、肛門外科、脳神経外科、整形外科、泌尿器科、リハビリテーション科","医療法人","105","指定あり","指定なし","","","システム管理者","2022/11/01 16:37:37","システム管理者",""
"4847","POINT(137.0289756 35.19489708)","医療法人和光会　川島病院","名古屋市守山区白山3-501","内科、胃腸科、外科、脳神経外科、整形外科、リウマチ科、リハビリテーション科","医療法人","56","指定あり","指定なし","","","システム管理者","2022/11/01 16:37:37","システム管理者",""
"4849","POINT(136.8310149 35.19018806)","医療法人和合会　好生館病院","あま市上萱津西ノ川8","精神科、心療内科","医療法人","296","指定なし","指定なし","","","システム管理者","2022/11/01 16:37:37","システム管理者",""
"4850","POINT(137.0631404 35.11623333)","医療法人和合会　和合病院","愛知郡東郷町大字諸輪字北木戸西108","内科、精神科、心療内科","医療法人","511","指定なし","指定なし","","","システム管理者","2022/11/01 16:37:37","システム管理者",""
"4851","POINT(136.9403895 35.16332248)","医療法人和伸会　和田内科病院","名古屋市千種区今池南25-5","内科、呼吸器科、消化器科、循環器科、神経内科、眼科、リハビリテーション科","医療法人","78","指定あり","指定なし","","","システム管理者","2022/11/01 16:37:37","システム管理者",""
"4857","POINT(137.3922523 34.73361111)","医療法人羔羊会　弥生病院","豊橋市弥生町字東豊和96","内科、消化器内科、循環器内科、脳神経外科、整形外科、眼科、リハビリテーション科","医療法人","130","指定あり","指定なし","","","システム管理者","2022/11/01 16:37:37","システム管理者",""
"4906","POINT(136.739805440995 35.2938767848016)","一宮医療療育センター","一宮市冨田字流筋1679-2","小児科、リハビリテーション科、歯科","その他","120","指定なし","指定なし","","","システム管理者","2022/11/01 16:37:37","システム管理者",""
"4923","POINT(136.784563780715 35.3518677017109)","一宮市立　木曽川市民病院","一宮市木曽川町黒田字北野黒165","内科、循環器内科、外科、整形外科、眼科、リハビリテーション科","公的医療機関","134","指定あり","指定なし","","","システム管理者","2022/11/01 16:37:37","システム管理者",""
"4924","POINT(136.8059299 35.31286458)","一宮市立市民病院","一宮市文京2-2-22","内科、呼吸器内科、消化器内科、循環器内科、腎臓内科、脳神経内科、血液内科、糖尿病・内分泌内科、外科、呼吸器外科、血管外科、心臓血管外科、脳神経外科、整形外科、乳腺・内分泌外科、リウマチ科、小児科、皮膚科、泌尿器科、産婦人科、眼科、耳鼻いんこう科、リハビリテーション科、放射線診断科、放射線治療科、病理診断科、救急科、麻酔科、歯科口腔外科","公的医療機関","594","指定あり","地域","","","システム管理者","2022/11/01 16:37:37","システム管理者",""
"4925","POINT(136.777887419444 35.3136935466667)","一宮西病院","一宮市開明字平1","内科、呼吸器内科、消化器内科、循環器内科、脳神経内科、血液内科、内分泌内科、糖尿病内科、外科、頭頚部外科、呼吸器外科、消化器外科、肛門外科、心臓血管外科、脳神経外科、整形外科、形成外科、乳腺・内分泌外科、精神科、リウマチ科、小児科、皮膚科、泌尿器科、産婦人科、眼科、耳鼻いんこう科、リハビリテーション科、放射線診断科、放射線治療科、病理診断科、臨床検査科、救急科、麻酔科","医療法人","465","指定あり","指定なし","","","システム管理者","2022/11/01 16:37:37","システム管理者",""
"4938","POINT(136.9549481 35.23402561)","一般財団法人春日会　足立病院","春日井市若草通1-1","内科、呼吸器内科、消化器内科、循環器内科、外科、脳神経外科、リハビリテーション科","その他","60","指定なし","指定なし","","","システム管理者","2022/11/01 16:37:37","システム管理者",""
"4948","POINT(137.042086612065 35.0275276857609)","一里山・今井病院","刈谷市一里山町中本山88","内科、呼吸器内科、消化器内科、循環器内科、神経内科、消化器外科、心臓血管外科、脳神経外科、乳腺外科、整形外科、形成外科、ペインクリニック外科、婦人科、リハビリテーション科、放射線科","医療法人","20","指定なし","指定なし","","","システム管理者","2022/11/01 16:37:37","システム管理者",""
